

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 18:26:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   608  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
   609  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
   610  0C6D  1587               	bsf	7,3	;volatile
   611                           
   612                           ;main_lab9.c: 119:         }
   613  0C6E  2C50               	goto	l2103
   614  0C6F                     l91:	
   615                           ;main_lab9.c: 120:         else {
   616                           
   617                           
   618                           ;main_lab9.c: 121:             PORTCbits.RC3 = 0;
   619  0C6F  1283               	bcf	3,5	;RP0=0, select bank0
   620  0C70  1303               	bcf	3,6	;RP1=0, select bank0
   621  0C71  1187               	bcf	7,3	;volatile
   622  0C72  2C50               	goto	l2103
   623  0C73  120A  118A  2810   	ljmp	start
   624  0C76                     __end_of_main:
   625                           
   626                           	psect	text1
   627  0C76                     __ptext1:	
   628 ;; *************** function _setup *****************
   629 ;; Defined at:
   630 ;;		line 130 in file "main_lab9.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, status,2, status,0
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0
   646 ;;      Temps:          0       0       0       0       0
   647 ;;      Totals:         0       0       0       0       0
   648 ;;Total ram usage:        0 bytes
   649 ;; Hardware stack levels used: 1
   650 ;; Hardware stack levels required when called: 4
   651 ;; This function calls:
   652 ;;		Nothing
   653 ;; This function is called by:
   654 ;;		_main
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658  0C76                     _setup:	
   659                           ;psect for function _setup
   660                           
   661  0C76                     l1985:	
   662                           ;incstack = 0
   663                           ; Regs used in _setup: [wreg+status,2+status,0]
   664                           
   665                           
   666                           ;main_lab9.c: 131:     ANSEL = 0x07;
   667  0C76  3007               	movlw	7
   668  0C77  1683               	bsf	3,5	;RP0=1, select bank3
   669  0C78  1703               	bsf	3,6	;RP1=1, select bank3
   670  0C79  0088               	movwf	8	;volatile
   671  0C7A                     l1987:
   672                           
   673                           ;main_lab9.c: 132:     ANSELH = 0;
   674  0C7A  0189               	clrf	9	;volatile
   675  0C7B                     l1989:
   676                           
   677                           ;main_lab9.c: 133:     TRISA = 0x07;
   678  0C7B  3007               	movlw	7
   679  0C7C  1683               	bsf	3,5	;RP0=1, select bank1
   680  0C7D  1303               	bcf	3,6	;RP1=0, select bank1
   681  0C7E  0085               	movwf	5	;volatile
   682                           
   683                           ;main_lab9.c: 134:     PORTA = 0;
   684  0C7F  1283               	bcf	3,5	;RP0=0, select bank0
   685  0C80  1303               	bcf	3,6	;RP1=0, select bank0
   686  0C81  0185               	clrf	5	;volatile
   687                           
   688                           ;main_lab9.c: 135:     TRISC = 0;
   689  0C82  1683               	bsf	3,5	;RP0=1, select bank1
   690  0C83  1303               	bcf	3,6	;RP1=0, select bank1
   691  0C84  0187               	clrf	7	;volatile
   692                           
   693                           ;main_lab9.c: 136:     PORTC = 0;
   694  0C85  1283               	bcf	3,5	;RP0=0, select bank0
   695  0C86  1303               	bcf	3,6	;RP1=0, select bank0
   696  0C87  0187               	clrf	7	;volatile
   697  0C88                     l1991:
   698                           
   699                           ;main_lab9.c: 139:     OSCCONbits.IRCF = 0b011;
   700  0C88  1683               	bsf	3,5	;RP0=1, select bank1
   701  0C89  1303               	bcf	3,6	;RP1=0, select bank1
   702  0C8A  080F               	movf	15,w	;volatile
   703  0C8B  398F               	andlw	-113
   704  0C8C  3830               	iorlw	48
   705  0C8D  008F               	movwf	15	;volatile
   706  0C8E                     l1993:
   707                           
   708                           ;main_lab9.c: 140:     OSCCONbits.SCS = 1;
   709  0C8E  140F               	bsf	15,0	;volatile
   710  0C8F                     l1995:
   711                           
   712                           ;main_lab9.c: 143:     ADCON0bits.ADCS = 0b11;
   713  0C8F  30C0               	movlw	192
   714  0C90  1283               	bcf	3,5	;RP0=0, select bank0
   715  0C91  1303               	bcf	3,6	;RP1=0, select bank0
   716  0C92  049F               	iorwf	31,f	;volatile
   717  0C93                     l1997:
   718                           
   719                           ;main_lab9.c: 144:     ADCON1bits.VCFG0 = 0;
   720  0C93  1683               	bsf	3,5	;RP0=1, select bank1
   721  0C94  1303               	bcf	3,6	;RP1=0, select bank1
   722  0C95  121F               	bcf	31,4	;volatile
   723  0C96                     l1999:
   724                           
   725                           ;main_lab9.c: 145:     ADCON1bits.VCFG1 = 0;
   726  0C96  129F               	bcf	31,5	;volatile
   727  0C97                     l2001:
   728                           
   729                           ;main_lab9.c: 146:     ADCON0bits.CHS = 0b0000;
   730  0C97  30C3               	movlw	-61
   731  0C98  1283               	bcf	3,5	;RP0=0, select bank0
   732  0C99  1303               	bcf	3,6	;RP1=0, select bank0
   733  0C9A  059F               	andwf	31,f	;volatile
   734  0C9B                     l2003:
   735                           
   736                           ;main_lab9.c: 147:     ADCON1bits.ADFM = 0;
   737  0C9B  1683               	bsf	3,5	;RP0=1, select bank1
   738  0C9C  1303               	bcf	3,6	;RP1=0, select bank1
   739  0C9D  139F               	bcf	31,7	;volatile
   740  0C9E                     l2005:
   741                           
   742                           ;main_lab9.c: 148:     ADCON0bits.ADON = 1;
   743  0C9E  1283               	bcf	3,5	;RP0=0, select bank0
   744  0C9F  1303               	bcf	3,6	;RP1=0, select bank0
   745  0CA0  141F               	bsf	31,0	;volatile
   746  0CA1                     l2007:
   747                           
   748                           ;main_lab9.c: 149:     _delay((unsigned long)((40)*(500000/4000000.0)));
   749  0CA1  2CA2               	nop2	;2 cycle nop
   750  0CA2  2CA3               	nop2	;2 cycle nop
   751  0CA3  0000               	nop
   752  0CA4                     l2009:
   753                           
   754                           ;main_lab9.c: 152:     PR2 = 155;
   755  0CA4  309B               	movlw	155
   756  0CA5  1683               	bsf	3,5	;RP0=1, select bank1
   757  0CA6  1303               	bcf	3,6	;RP1=0, select bank1
   758  0CA7  0092               	movwf	18	;volatile
   759  0CA8                     l2011:
   760                           
   761                           ;main_lab9.c: 156:     TRISCbits.TRISC2 = 1;
   762  0CA8  1507               	bsf	7,2	;volatile
   763  0CA9                     l2013:
   764                           
